,0
172,"판매(출하), 재고 증감, 상품과 서비스의 전매(재판매) 등을 기초로 하여 계산된 것으로 사업체가 실제 생산한 금액으로 측정한다."
173,"
소비자물가지수는 정부가 경기를 판단하는 기초자료로 사용하거나, 화폐구매력을 감안하여 국민연금에서 연금 지급액을 조정할 때 등 다양하게 이용되고 있습니다.
	
	이렇게 소비자물가지수는 정부, 기업, 국민 생활 전반에 영향을 미치고 있습니다.
"
174,한국경제는 대외의존도가 높아 수출품목과 수입품목의 가격변동이 국내 물가에 큰 영향을 미친다.
175,경제활동의 결과로 얻은 대가를 수입원으로 하여 상품과 서비스를 최종적으로 소비하는 경제주체를 말한다.
176,"일시적으로 일상 생활권에서 벗어나 레저, 위락, 친목, 답사, 관람, 레포츠 참가 등의 행위를 하는 것을 말한다."
177,고용계약에 업무 종료 날짜가 없는 경우를 말한다.
178,"재화와 서비스를 생산하는 법적 · 제도적 최소 경영단위로 자원배분에 관한 의사결정의 자율성이 있고 수입 · 지출과 자금관리에 관한 재무제표(대차대조표, 손익계산서, 기타 기록)를 독립적으로 유지, 관리하는 단위이다."
179,"
	산포도란 대표값을 중심으로 자료들이 흩어져 있는 정도를 의미한다.
	
	이는 하나의 수치로서 표현되며 수치가 작을수록 자료들이 대표값에 밀집되어 있고, 클수록 자료들이 대표값을 중심으로 멀리 흩어져 있다.
"
180,전체 인구의 연령을 산술평균한 값이다.
181,"처분가능소득이란 소득에서 세금이나 사회보장부담금, 비영리단체로 이전, 타가구로의 이전 등의 비소비지출을 공제하고 남는 소득, 즉 가구에서 이전되는 부분을 제외하고 자유롭게 소비지출할 수 있는 소득을 말한다."
182,사업체의 상시근로자 수 대비 장애인근로자 수의 비율을 말한다.
183,용역업체가 고용하고 다른 사업주의 사업체에서 근로하는 사람을 말한다.
184,"구성요소(하위분류)의 변동(전월비, 전년동월비 등)이 전체(상위분류)의 변동에 영향을 주는 정도를 말한다."
185,정기적 · 비정기적으로 근로자에게 지급하는 급여를 말한다.
186,일반적으로 건설업체가 발주자와 체결한 공사계약액을 말한다.
187,통상 한 가구가 살림할 수 있도록 건축된 주택을 말한다.
188,"조사기준일 현재 산림면적을 3ha 이상 보유하면서 지난 5년간 육림작업 실적이 있거나 지난 1년간 벌목업, 양묘업을 경영하였거나, 직접 생산한 임산물 판매대금이 120만 원 이상인 가구를 말한다."
189,기능이 필요하지 않은 일반 잡역에 종사하면서 단순 육체노동을 하는 사람을 말한다.
190,"지하와 지표에서 고체, 액체, 기체 상태의 천연광물을 채굴, 채취, 추출하는 산업활동을 말한다."
191,"조사기준 시점 현재 농가로 정의된 개인농가에서 취사, 취침 등 생계를 같이하는 사람을 말한다."
192,"토지와 1년 이상의 내구성을 가진 건물 · 구축물, 기계장치, 선박 · 차량운반구, 공구 · 기구 · 비품, 건설 중인 자산 등 형체가 있는 자산을 말한다."
193,"경영에서 수지, 손익을 따져 이익이 나는 정도를 말한다."
194,"
	최근 주요 선진국에서는 서비스업의 국민 경제적 비중이 날로 증가하고 있다.
	
	전산업 고용시장의 2/3 가량을 서비스업이 차지할 정도로 그 중요성이 나날이 커지고 있어 서비스업은 미래의 성장 동력이자 지속적인 고용 창출 효과에 대한 기대를 한 몸에 받고 있다. 이는 한국도 예외가 아니다.
"
195,가구에서 일상생활을 영위하려고 구입하는 상품과 서비스의 가격변동을 측정하기 위하여 작성하는 지수이다.
196,인간이 생활하는 데 필요한 비용을 말한다.
197,"법인격이 없는 단체로 법인이 아닌 동창회, 후원회, 문화단체, 노동단체, 종친회, 법인이 아닌 교회 · 암자 등이다."
198,"향후 경기변동에 대한 단기 예측을 할 때는 선행종합지수가 이용되는데, 특히 경기국면과 전환점의 단기 예측에는 선행종합지수 그 자체보다는 선행지수 순환변동치가 주로 이용된다."
199,사업체가 영업활동을 위하여 직접 사용하고 있는 사업용 건물의 전체 면적을 말한다.
200,배우자와 헤어지고 현재 재혼하지 않고 혼자 사는 사람을 말한다.
201,100인 이상의 입원시설과 일정 수준 이상의 진료과목을 설치하고 의사가 입원환자를 위주로 진료행위를 하는 의료기관을 말한다.
202,"
	통계조사에서 오차는 참값과 추정값의 차이를 말한다. 오차에는 표본오차와 비표본오차가 있다.
	
	표본오차는 모집단의 일부인 표본에서 얻은 자료를 통해 모집단 전체의 특성을 추론함으로써 생기는 오차를 말하며 비표본오차는 표본오차를 제외한 조사의 전체과정에서 발생할 수 있는 모든 오차를 말한다.
"
203,아르바이트로 일하거나 같은 업무에 종사하는 사람들보다 적은 시간을 일하거나 임금이 시간단위로 지급되는 경우를 말한다.
204,"
	온라인쇼핑 거래액은 PC 및 모바일, 인터넷 등을 이용한 온라인쇼핑몰에서의 전자상거래(B2C)액을 말한다.
	
	컴퓨터 등과 정보통신설비를 이용하여 재화 또는 용역을 거래할 수 있도록 설정된 가상의 영업장을 온라인쇼핑몰이라고 하며, 온라인쇼핑몰의 거래대상은 주로 개인(소비자)이다.
"
205,"재배하기 전부터, 판매할 목적으로 농약 사용량을 이전의 절반 이하로 줄여서 농사짓겠다는 계획을 가지고 지은 경우를 말한다."
206,주택의 요건을 갖추진 못한 거처를 말한다.
207,"비(ratio), 비율(proportion), 율(rate)은 일반적으로 구별하여 사용하지 않고 있다. 하지만 엄밀히 개념적으로 구별되므로 이에 관한 정확한 의미를 알아둘 필요가 있다. 특히 인구통계에서 이 세 개념이 사용된 때는 주의가 요구된다."
208,"1인 또는 2인 이상이 모여서 취사, 취침 등 생계를 같이하는 생활단위를 말한다."
209,조사기준시점 현재 호적이나 주민등록과는 관계없이 실제로 태어난 사실상의 만 나이를 말한다.
210,"
가계지출은 실질적으로 가계의 자산이 감소되는 지출로서, 소비지출과 비소비지출로 구성된다.
	
	가구소비통계는 국민소비수준 변화의 측정 및 분석과 소비자물가지수에 필요한 가중치 자료로 이용된다.
	
	또한 국민소득의 가계부문 소득과 최종소비지출 추계자료나 공공사업시행으로 인한 세입자의 주거대책비 산정자료 등으로도 이용된다.
"
211,법인이나 단체가 아닌 개인이 혼자 소유 · 경영하거나 법인격을 갖추지 않고 2인 이상이 공동으로 운영하는 사업체를 말한다.
212,"1년 이상 생산활동에 쓰이며 수익의 원천이 되는 자산으로, 유형자산과 무형자산으로 분류한다."
213,정의된 분류 내에서 임의의 수준에 있는 항목에 대한 속명이다.
214,"임금근로자 중 개인, 가구, 사업체와 1개월 미만의 고용계약을 맺은 사람 또는 일일단위로 고용되어 근로 대가를 일급이나 일당제로 받고 있는 사람을 말한다."
215,정기적이지 않고 우발적으로 발생한 소득을 말한다.
216,건설수주란 발주자가 제시하는 건설공사물을 건설업체가 완공해주기로 한 것에 대한 쌍방간 계약으로 이루어지며 금액과 납기 등으로 표현된다.
217,일정한 물리적 장소에서 단일 또는 주된 경제활동을 독립적으로 수행하는 기업체나 기업체를 구성하는 부분을 말한다.
218,조사일 현재 경지로서의 형태를 갖추고 있으면서 작물재배가 가능함에도 그 해에 작물을 재배한 실적이 없는 경지를 말한다.
219,"생산자가 상품, 제품의 판매를 촉진하려고 소비자에게 광고하거나 선전하는 데 드는 비용을 말한다."
220,"
	지금 40세인 나는 앞으로 얼마나 더 살 수 있을까? 1980년에 20세이던 사람이 50세까지는 몇 사람이 살아남을 것인가? 1960년에 태어난 사람은 특정연령에 얼마나 생존할 것인가?
	
	이러한 질문에 대한 해답은 어디서 찾을 수 있을까? 바로 생명표에서 찾을 수 있다.
"
221,"레저, 사업, 기타 다른 목적으로 3년 미만의 기간을 일상에서 벗어나 다른 곳으로 여행하거나 다른 곳에서 머무는 활동을 말한다."
222,구입한 수산물 또는 포획 · 채취하거나 양식한 수산물을 원재료로 사용하여 가공 · 처리 한 후 판매하는 산업활동을 말한다.
223,정보를 얻고자 하는 대상이 되는 집단 전체를 말한다.
224,"수집한 한 종류 이상의 투입자료(1차 통계와 외부자료)를 분류, 집계, 편집, 추계 등의 방법으로 통계를 내는 것을 말한다."
225,"
	우리는 경기상황이 나쁠 때 뉴스에서 ‘공장의 기계 일부가 가동되지 않고 있다’는 소식을 종종 들을 수 있다.
	
	경제상황이 안 좋아 제품이 팔리지 않는다면 기업주로서는 당연히 생산량을 조정하고 불필요한 장비 가동을 줄여나갈 것이다.
	
	따라서 공장설비가 가동되는 현황은 경기의 단면을 잘 보여주는 좋은 지표가 될 수 있다.
"
226,해당 지역의 야간인구(상주인구)에 타 지역에서 유입된 통근 · 통학 인구(주간유입인구)를 더하고 타 지역으로 유출하는 통근 · 통학 인구(주간유출인구)를 뺀 것을 말한다.
227,"지방자치단체나 공공기관이 설치, 운영, 관리하는 체육시설을 말한다."
228,"특정 연도의 0세 출생자가 앞으로 생존할 것으로 기대되는 평균 생존연수, 즉 0세에서의 기대여명을 말한다."
229,"동일한 경영 하에 공장, 지사(점), 영업소 등을 1개 이상을 두고 사업 전반을 실질적으로 총괄하는 사업체를 말한다."
230,"한 가구가 살림을 할 수 있도록 지어진 집으로서 부엌과 한 개 이상의 방과 독립된 출구를 갖춘 영구건물이어야 하며, 관습상 소유 또는 매매의 한 단위를 이루어야 한다."
231,주민등록상 함께 등록된 단위를 말한다.
232,"상품의 판매 또는 서비스의 제공에 대한 수입금액으로서 반제품, 부산품, 작업폐물 등을 포함한 총매출액에서 매출환입액과 에누리액을 공제한 순매출액을 말한다."
233,"통계청은 매년 농업조사를 실시하여 농가, 농가인구, 농업경영규모, 영농형태 등의 변화추이를 파악하여 각종 정책수립 및 평가를 위한 기초 자료로 제공하고 있다."
234,만 15세 이상 인구 중 조사대상 기간에 상품이나 서비스를 생산하기 위하여 실제로 수입이 있는 일을 한 취업자와 일을 하지 않았으나 그 일을 즉시 하려고 구직활동을 하는 실업자를 합하여 경제활동인구라 한다.
235,호적이나 주민등록과는 관계없이 사실상의 만 나이가 65세 이상인 사람을 말한다.
236,"경상이전소득과 반대되는 개념으로, 정부, 다른 가구 또는 비영리단체에 대가 없이 지출한 현금과 재화, 서비스를 의미합니다."
237,보통 경기가 좋을 때는 공장이 쉼 없이 돌아가고 제품의 생산량은 증가하게 된다. 사람들의 소득이 늘면서 제품에 대한 수요가 증가하고 그에 따라 생산 활동이 활발해지기 때문이다.
238,"로렌츠(Lorenz)곡선과 완전균등선(대각선)이 이루는 면적을 불평등면적이라 하는데, 이 불평등면적을 완전균등선 이하의 면적(0.5)과 대비한 비율을 지니계수라 한다."
239,비혈연으로 구성된 6인 이상 가구와 집단시설가구를 말한다.
240,일정액의 현금 또는 기타 방법으로 전세금을 내고 계약기간 세 들어 사는 경우를 말한다.
241,사람이 살기 위하여 필요한 먹을거리를 생산할 수 있는 작물을 말한다.
242,다른 사람 소유의 건물 등을 사용하지만 임차료 등 대가를 지불하지 않는 경우를 말한다.
243,일정 기간 조사대상자 중에서 새 환자뿐만 아니라 계속해서 질환을 앓고 있는 사람을 포함해 아팠던 사람의 비율이다.
244,현재 직종에서 종사한 기간을 말한다.
245,조사 기준연도의 경상 수입과 지출의 차액을 말한다.
246,"경제활동인구 중 조사대상주간에 수입이 있는 일을 하지 않았고, 지난 4주간 일자리를 찾아 적극적으로 구직활동을 하였던 사람으로서 일자리가 주어지면 즉시 취업이 가능한 사람을 실업자라고 한다."
247,유용한 수산 생물을 인위적인 방법이나 도구를 이용하여 길러 내는 것을 말한다.
248,"국내 생산활동의 단기 추이를 파악하기 위하여 광업, 제조업, 전기 · 가스 · 증기 및 수도사업을 대상으로 매월 생산실적을 조사(통계청의 광업제조업동향조사)하여 작성하는 통계이다."
249,국내시장의 제1차 거래단계에서 기업 사이에 거래되는 상품과 서비스의 평균적인 가격변동을 측정하기 위하여 작성되는 물가지수를 말한다.
250,파견사업주에게 고용되어 있으나 사용사업주의 사업체에 파견되어 근로하는 사람을 말한다.
251,사업체에 고용되어 근로를 제공한 대가로 받은 모든 현금과 현물을 의미합니다. 여기에서 현물이란 가구소득 정의에서와 마찬가지로 재화와 서비스를 포함하는 개념입니다.
252,중앙행정기관이나 지방자치단체 또는 지정기관이 작성하는 통계 중 통계청장이 지정하여 고시하는 통계이다.
253,가구주와 그 직계 또는 방계의 친족 3세대가 함께 사는 가구를 말한다.
254,기업이 손익거래를 한 결과 나타난 잉여금 중 사외유출분을 제외하고 사내에 유보된 이익을 말한다.
255,조사기준일 현재 그 사업체나 점포가 판매를 목적으로 소유(또는 보유)하고 있는 모든 상품의 평가액을 말한다.
256,"근로자에게 교육훈련을 실시하기 위해 사용된 시설유지 비용, 교육훈련 실시 비용, 위탁훈련에 든 비용, 근로자 자기계발 지원 비용 등을 말한다."
257,만 15세 이상 인구 중 조사대상 주간에 취업도 실업도 아닌 상태에 있는 사람을 말한다.
258,"
	현실 경제에서는 경기의 좋고 나쁨에 따라 재고의 증가 또는 감소현상이 필연적으로 나타나게 마련이다.
	
	기업은 이에 효율적으로 대처하고자 재고를 비축하거나 처분하는 과정에서 생산을 조정하기 때문에 재고수준의 변동은 단기적인 경기순환을 나타내는 중요한 지표로 인식된다.
"
259,개별 가계나 사회 전체가 욕망을 충족하기 위해 재화와 서비스를 사용하는 것을 말한다.
260,"사업체나 상점의 자영업주 또는 고용주로 직접 사업을 경영하거나 지식 · 재능을 이용하여 얻은 총수입액에서 인건비, 재료비 등 모든 사업지출(총비용)을 뺀 금액을 말한다."
261,국가가 운영 주체인 연금을 말한다.
262,"직장이나 사업체가 있으나 조사대상 기간에 일시적인 병, 일기 불순, 휴가 또는 연가, 노동쟁의 등의 이유로 전혀 일하지 못한 경우를 말한다."
263,조사기준일 현재 사는 집을 점유하는 형태를 말한다.
264,"장기간 앓고 서서히 진행되고, 사람 간 전파되지 않는 비감염성 질환을 말한다."
265,사용자가 근로자를 얼마 동안 고용하기로 하고 체결한 계약기간을 말한다.
266,조출생률이 가장 단순한 출산력(현실적인 출산수준을 의미) 지표이다. 여기서 한걸음 더 나가 어느 연령 대에서 출산율이 더 높은 가를 알고 싶을 때에는 해당 연령대별 출산수준을 알려주는 지표가 필요하다.
267,총자본 중에서 자기자본이 차지하는 비율을 말한다.
268,회사법인으로서 단독사업체 또는 본사 · 본점 등일 경우에 한하여 조사기준일 현재 납입 완료한 자본(출자) 총액을 말한다.
269,경제활동인구(취업자+실업자)에서 실업자가 차지하는 비율을 말한다.
270,사업에 전반적인 책임을 지고 경영을 총괄하는 사람을 말한다.
271,서비스업 전체와 개별 업종의 생산활동을 종합적으로 파악하기 위해 개별 업종의 상대적 중요도인 부가가치 기준 가중치를 적용하여 지수화 한 것이다.
272,제품 생산에 직접 · 간접으로 종사하는 사람에게 지급하는 총급여액을 말한다.
273,중앙행정기관이나 지방자치단체 또는 지정기관이 작성하는 통계 중 지정통계로 지정받지 않은 통계를 말한다.
274,"혈연, 혼인, 입양 등으로 한 집안을 이룬 사람들(2인 이상)의 집단을 말한다."
275,"일반적으로 계절조정이란 시계열의 다양한 변동요인 중 경기적 요인에 의한 변동을 보고자 할 때 원계열에서 비경기적 요인인 계절변동요인을 제거하는 일련의 과정을 의미하며, 계절적 요인이 제거된 계열을 계절조정계열이라 한다."
276,민법 또는 특별법에 따라 설립된 회사법인이 아닌 법인을 말한다.
277,"
	자가점유비율은 일반가구 중 자신이 소유한 주택에서 자신이 살고 있는 주택의 비율을 의미한다.
	
	이는 자가보유율이나 주택보급률과는 다른 개념이다. 자가보유율이란 거주여부와 관계없이 주택을 소유한 가구의 비율을 말한다.
"
278,국민이 건강하고 문화적인 생활을 유지하기 위하여 필요한 최소한의 비용으로 보건복지부 장관이 공표하는 금액을 말한다.
279,"제품의 생산 또는 수리 · 가공을 위하여 지난 1년간 실제로 사용한 원재료, 부분품, 부속품, 용기 등과 화학약품, 포장재료와 같은 보조재료의 사용 금액을 말한다."
280,가구의 자산을 실질적으로 늘려주는 현금과 현물 수입을 말한다.
281,소비자 물가지수출처: YouTube
282,"종사상 지위분류의 임금근로자, 자영업자, 무급가족종사자로 분류되지 않는 사람을 말한다."
283,한 사람이 하루 평균 소비하는 양곡의 양을 말한다.
284,"특정 제도단위가 개별적 또는 집합적으로 소유권을 행사할 수 있고, 그 소유자가 이를 일정기간 보유하거나 사용함으로써 경제적 이득을 얻을 수 있는 실체를 말한다."
285,주로 1년 미만 사용되는 상품이 해당된다.
286,고정자산이 경제적으로 사용될 수 있는 연수를 말한다.
287,"조사표 기입을 누가 하느냐에 따라서 구분하는 조사방법의 유형으로서 자계식은 응답자가 스스로 기입하고, 타계식은 조사원이 기입한다."
288,통계표는 조사결과의 통계수치를 목적에 따라 다른 정보와 관련해서 조직적으로 결합하여 행과 열에 배치한 것이다.
289,소득이란 가구의 실질적인 자산의 증가를 가져온 일체의 현금 및 현물의 수입을 말하며 경상소득과 비경상소득으로 구성된다.
290,현재의 경기상황을 판단할 때 동행종합지수를 이용하나 현재의 경기국면과 전환점은 동행종합지수 보다는 동행지수 순환변동치를 이용한다.
291,"
	무역수지와 상품수지는 상품의 수출입 거래에서 생기는 국제수지로서 상품의 수출액과 수입액의 차액이다.
	
	서비스나 자본거래를 제외하고 상품에 국한해 수출액과 수입액의 차이를 따진다는 면에서 두 수지는 같다.
	
	하지만 발표되는 통계치를 보면 항상 다른데 그 이유는 집계 방식이 다르기 때문이다.
"
292,"
	매월 통계청 조사직원들이 표본으로 선정된 백화점, 대형마트, 전통시장 등 전국 약 26천여개 소매점을 직접 방문하거나 전화조사를 통해 가격자료를 수집하고 있습니다. 소비자물가조사는 “표본조사” 방식을 채택하고 있습니다.
	
	모든 소매점을 대상으로 대표품목의 가격을 조사하는 것은 많은 예산과 인력이 소요되기 때문에, 적절한 표본을 선정하여 소수의 가격조사만으로 전체 가격의 흐름을 살펴볼 수 있는 “표본조사” 방식을 채택하고 있습니다.
"
293,"재화를 만들거나 관리할 목적으로 기업이 보유하고 있는 무형의 자산으로, 식별이 가능하고 미래에 경제적 효과와 이익이 있는 것을 말한다."
294,"전국의 행정구역을 일정한 순서에 따라 부호화하여 각종 통계조사에 대한 지역자료를 분류, 집계하는 것으로, 지역 간 통계조사의 비교성을 제고하기 위한 분류이다."
295,"
설비투자란 생산과정에서 1년 이상 반복적 또는 지속적으로 사용되는 자산 중 기계류 및 운송장비 등을 구입하거나 취득하는 행위를 말한다.
	
	설비투자는 단기적으로 경제의 총수요 증가에 기여하고, 장기적으로 생산능력 확대를 통해 경제의 성장잠재력을 높임으로써 경제성장에 기여하는 중요한 역할을 한다.
"
296,기여율과 기여도는 국내총생산(GDP)과 같이 구성항목이 여러 개인 경우에 특정 항목이 전체의 변동에 어느 정도나 영향을 미쳤는지를 파악할 때 사용하는 개념이다.
297,"소득에서 조세, 연금, 사회보험료, 이자비용, 가구 간 이전 등의 비소비지출금액을 공제한, 실제로 가구에서 처분할 수 있는 소득을 말한다."
298,"유형자산(건물 신축, 기계설비 등)의 건설 또는 매입을 위하여 지출된 경비로서, 완성되거나 도착할 때까지 잠정적으로 처리하는 계정을 말한다."
299,상품을 만들고 서비스를 제공하여 수입 얻는 일을 하는 것을 말한다.
300,전기에서 이월된 재공품의 잔액을 말한다.
301,"
	한국의 경우 아이가 태어나면 『가족관계의 등록 등에 관한 법률』에 따라 읍 · 면 · 동사무소 등에 1개월 이내에 신고하여야 한다.
	
	동 법률에 따라 출생뿐만 아니라 혼인 · 사망 등의 가족관계의 발생 및 변동에 관한 사항 등도 의무적으로 신고하게 되어 있다.
"
302,"빈자리를 채우려 신입사원, 회원 등을 모집하는 모든 과정을 말한다."
303,1년 이내에 지급기한이 도래하는 부채를 말한다.
304,"사업체를 단독사업체, 본사, 본점 등, 공장, 지사(점), 영업소 등으로 구분한다."
305,현재의 연령별 사망수준이 그대로 유지된다는 가정 아래 특정한 출생 코호트가 연령이 많아짐에 따라 소멸되어 가는 과정을 정리한 표를 말한다.
306,교육부장관이 인정하는 정규교육 중 이수한 최고학력을 말한다.
307,"유형 · 무형 자산의 사용, 시간의 경과 등으로 소모된 경제적 가치를 평가하여 비용으로 차감하는 평가적 비용을 말한다."
308,1년 이상 사용이 가능하나 주로 저가인 상품을 말한다.
309,임의의 변수가 가지는 데이터 값들의 집합에서 최댓값과 최솟값의 차이를 말한다.
310,주된 영업활동 이외의 보조활동이나 부수활동에서 발생하는 금융 또는 투자수익을 말한다.
311,"토지에 정착한 구조물로 지붕, 기둥, 벽, 창, 바닥으로 일정한 형상을 갖추고, 주거나 업무, 영업 등에 쓸 수 있도록 만든 것을 말한다."
312,"신제품, 신기술 등의 개발과 관련하여 발생한 비용으로서 개별적으로 식별할 수 있고 미래의 경제적 효익을 확실하게 기대할 수 있게 하는 비용을 말한다."
313,노동자 1인이 일정 기간 산출하는 생산량이나 부가가치를 말한다.
314,일반적 상거래에서 발생한 외상매출금과 받을 어음을 말한다.
315,해당 사업체의 본점 또는 지점이 아닌 다른 생산업자에게서 직접 매입한 상품 매입액이 총 상품매입액에서 차지하는 구성비를 말한다.
316,"목차소비자물가지수는 이렇게 만들어집니다
소비자물가지수 개념
대표품목
가격수집
자수계산방법
지수개편
"
317,"근로자가 노동의 대가로 사용자에게서 받는 보수로 정액급여, 초과급여, 특별급여로 구성된다."
318,수익을 목적으로 부부가 모두 직업을 가지고 일을 하는 가구를 말한다.
319,"
	연령별 혼인율은 어떤 특정 연령층에서 발생한 혼인건수를 그 해당 연령층의 남자 또는 여자인구로 나눈 수치를 1,000분비로 나타낸 것이다.
	
	혼인 연령은 남자와 여자가 서로 다르므로 연령별 혼인율을 작성하기 위해서는 남자인구 또는 여자인구를 기준으로 계산한다.
"
320,소득의 증감에 영향을 주는 요인은 크게 가구원의 특성에 따른 요인과 가구 외적인 요인으로 구분할 수 있습니다.
321,사업체가 영업활동을 하기 위하여 실제로 사용하고 있는 면적을 말한다.
322,"현금 및 예금, 유가증권과 대부채권 등의 청구권 형태로 보유하는 자산을 말한다."
323,경영을 총괄하는 본사 등이 있고 그 본사 등으로부터 업무 전반에 관하여 지시를 받는 사업체이다.
324,생산능력 대비 실제 생산량의 비율을 말한다.
325,제조업 부문에서 제품을 얼마나 생산할 수 있는지를 나타내는 지표이다.
326,고용통계는 한 나라의 노동력 규모와 취업자 및 실업자 실태를 파악하는 국가통계 중의 하나이다.
327,임금근로자가 근로의 대가로 받은 모든 현금과 현물보수를 말한다.
328,"한 건물 내에 여러 가구가 거주할 수 있도록 지은 5층 이상의 영구건물로서, 구조적으로 한 가구씩 독립하여 살 수 있도록 건축된 주택을 말한다."
329,"법령에 따른 개인이나 단체의 신고, 보고, 신청, 인허가 등과 같이 다른 행정업무에 수반하여 수집된 자료를 이용하여 작성한 통계를 말한다."
330,"어가란 지난 1년 간 판매를 목적으로 1개월 이상 어선어업, 마을어업(맨손, 나잠, 기타어업), 양식어업을 직접 경영하였거나, 지난 1년간 직접 어획하거나 양식한 수산물의 판매금액이 120만원 이상인 가구를 말한다."
331,법률상 소유 여하를 불문하고 실제 거주자 소유로 되어 있는 집을 말한다.
332,급여 이외에 종업원의 복지와 후생을 위하여 지출한 제 비용을 말한다.
333,성질이 유사한 산업활동에 참여하는 생산단위의 집합을 말한다.
334,"
	향후 경기가 좋아진다면 늘어날 수요에 미리 대비하기 위해 제품을 대량 생산해야 하므로 제품을 만드는 기계가 먼저 필요할 것이다.
	
	반대로 경기가 하락할 것으로 예상된다면 물건을 많이 만들어놓을 필요가 없으므로 기계 주문은 줄어들 것이다.
	
	이렇듯 기계수주액은 경기에 앞서서 변동이 이루어지므로 앞으로의 경기를 예측하는 유용한 지표로 활용될 수 있다.
"
335,"경제활동 과정에서 생산될 수 있는 모든 산출물(이동재, 비이동재, 서비스)를 분류한 것을 말한다."
336,"자기 회사에서 직접 제조한 중간제품과 부분품으로, 그 자체로 판매, 저장이 가능한 것을 말한다."
337,"조사기준월 마지막 영업일 현재 비어 있거나 비어 있지 않더라도 구인활동을 하고 있으며, 한 달 이내에 일이 시작될 수 있는 빈 일자리 수를 말한다."
338,일정 기간 일정한 지역 내에서 새로이 생산된 상품과 서비스의 가치를 시장가격으로 평가한 것이다.
339,"구입한 신품이나 중고품을 변형하지 않고 도매업자, 소매업자, 산업단체, 기관 등에 재판매하는 산업활동을 말한다."
340,공간정보를 생산 · 관리 · 가공 · 유통하거나 다른 산업과 융 · 복합하여 시스템을 구축하거나 서비스 등을 제공하는 산업을 말한다.
341,"이러닝 콘텐츠와 이러닝 콘텐츠 운용소프트웨어를 연구 · 개발, 제작 · 수정, 보관 · 전시 또는 유통하는 산업, 이러닝의 수행 · 평가와 관련된 서비스업, 이러닝에 필요한 하드웨어, 기기 등을 연구 · 제작하는 산업, 이러닝 관련 정보를 분석 · 평가하는 산업을 말한다."
342,남편(부)과 아내(처)로 구성된 법적관계를 말한다.
343,"생산단위의 활동(생산, 재무활동 등)에 관한 통계를 작성하기 위하여 필요한 정보를 수집 · 분석할 대상이 되는 관찰 또는 분석단위를 말한다."
344,"지난 1년간 영업활동과 관련하여 자체 쇼핑몰을 운영하거나 각종 쇼핑몰에 참여하여 인터넷을 통한 주문, 접수 · 판매 또는 구매 등의 활동을 수행한 경우를 말한다."
345,"지난 1년간 유급임원, 상용, 임시 및 일용근로자에게 지급한 총 금액을 말한다."
346,통계조사에서 조사대상이 되는 개체를 조사단위라고 한다. 대표적인 조사 단위로는 경제통계부문의 ‘사업체’와 사회통계부문의 ‘가구’가 있다.
347,총 매출액 중 수출 비중이 50% 미만인 기업을 말한다.
348,"6개월 동안 지속되었거나 지속될 것으로 예상되는 육체적, 정신적 제약과 일상생활 제약이 있는 경우를 의미한다."
349,"활어, 선어, 냉동 등으로 보관하며 양식용 사료로 사용하는 수산동식물을 말한다."
350,대상 인구 중 가구주가 되는 비율을 말한다.
351,여행 목적으로 지출한 1인당 평균비용을 말한다.
352,사업체의 정상적인 영업일을 기준으로 개점시간에서 폐점시간까지의 영업시간을 말한다.
353,"
	통계청은 매월 경제활동인구조사를 통하여 고용통계를 생산하고 있다.
	
	경제활동인구조사는 국민의 경제활동 즉, 국민의 취업, 실업 등과 같은 특성을 조사하여 거시경제 분석과 인력자원의 개발 정책 수립에 필요한 기초 자료를 제공해 준다.
"
354,"고용보조지표란 노동공급과 수요가 일치하지 않아서 일하고 싶은 욕구가 있음에도 불구하고 일을 하고 있지 못하는 노동력을 나타내는 지표로서 고용률, 실업률과 함께 고용시장 상황을 다각적으로 알려주는 지표이다."
355,현대의 정보화사회에서 우리는 매일 다양한 매체를 통해 경제 · 사회 현상 등에 관한 많은 통계를 접하면서 살고 있다.
356,같은 조사대상(표본)으로부터 자료를 반복적으로 수집하는 조사를 말한다.
357,초 · 중 · 고 학생들이 학교의 정규 교육과정 이외에 보충교육을 위해 개인이 부담하는 비용을 말한다.
358,두 숫자의 상대적 크기를 비교한 것으로 분모와 분자가 독립적인 관계로 서로 다른 범주일 때 사용된다.
359,한 여성이 지금까지 낳은 자녀의 총 수를 말한다.
360,자기 소유의 원재료를 타 사업체에 공급하여 위탁생산을 한 경우에 수탁사업체의 조사기준연도의 생산분에 대하여 지출하여야 할 가공비를 말한다.
361,일정 시점에서 기업의 재무상태를 나타내는 재무보고서를 말한다.
362,조사기준일 현재 만 15세 이상인 사람을 말한다.
363,타인 자본과 자기 자본의 관계를 나타내는 비율을 말한다.
364,비의 특수한 형태로 전체 집단에서 대상이 차지하는 분포를 말한다.
365,생산에 직결되는 현장 작업에 종사하는 자 또는 이와 같은 생산의 보조 작업에 종사하는 자를 말한다.
366,농가 또는 어가가 사업 외의 활동에서 얻는 소득을 말한다.
367,생산주체가 고정자산을 취득하는 것을 말한다.
